#Fri Nov 17 16:43:58 CET 2023
connected_door_1=door_1_88, door_36_90
connected_invisible_door_18=invisible_door_subroom_1_1_54, invisible_door_subroom_1_2_54
connected_invisible_door_19=invisible_door_subroom_1_1_66, invisible_door_subroom_1_2_66
connected_invisible_door_2=invisible_door_subroom_1_1_25, invisible_door_subroom_1_2_25
connected_invisible_door_20=invisible_door_subroom_1_1_68, invisible_door_subroom_1_2_68
connected_invisible_door_21=invisible_door_subroom_1_1_71, invisible_door_subroom_1_2_71
connected_invisible_door_22=invisible_door_subroom_1_1_73, invisible_door_subroom_1_2_73
connected_invisible_door_23=invisible_door_subroom_1_1_76, invisible_door_subroom_1_2_76
connected_invisible_door_24=invisible_door_subroom_1_1_82, invisible_door_subroom_1_2_82
connected_invisible_door_25=invisible_door_subroom_1_1_83, invisible_door_subroom_1_2_83
connected_invisible_door_26=invisible_door_subroom_1_1_90, invisible_door_subroom_1_2_90
connected_invisible_door_27=invisible_door_subroom_2_2_90, invisible_door_subroom_1_3_90
connected_invisible_door_28=invisible_door_subroom_2_3_90, invisible_door_subroom_1_4_90
connected_invisible_door_29=invisible_door_subroom_2_4_90, invisible_door_subroom_1_5_90
connected_invisible_door_3=invisible_door_subroom_1_1_26, invisible_door_subroom_1_2_26
connected_invisible_door_30=invisible_door_subroom_2_5_90, invisible_door_subroom_1_7_90
connected_invisible_door_31=invisible_door_subroom_1_6_90, invisible_door_subroom_2_7_90
connected_invisible_door_32=invisible_door_subroom_1_1_91, invisible_door_subroom_1_2_91
connected_invisible_door_33=invisible_door_subroom_1_1_96, invisible_door_subroom_1_2_96
connected_invisible_door_34=invisible_door_subroom_1_3_99, invisible_door_subroom_1_4_99
connected_invisible_door_35=invisible_door_subroom_1_1_99, invisible_door_subroom_1_2_99
connected_invisible_door_36=invisible_door_subroom_2_2_99, invisible_door_subroom_2_3_99
connected_invisible_door_37=invisible_door_subroom_2_4_99, invisible_door_subroom_1_5_99
connected_invisible_door_4=invisible_door_subroom_2_2_26, invisible_door_subroom_1_3_26
connected_invisible_door_5=invisible_door_subroom_1_1_28, invisible_door_subroom_1_2_28
connected_invisible_door_6=invisible_door_subroom_1_1_46, invisible_door_subroom_1_2_46
connected_invisible_door_7=invisible_door_subroom_1_1_49, invisible_door_subroom_1_2_49
connected_invisible_door_8=invisible_door_subroom_1_1_52, invisible_door_subroom_1_2_52
connected_invisible_door_9=invisible_door_subroom_2_2_52, invisible_door_subroom_1_3_52
connected_stairs_1=stairs_6, stairs_14
connected_stairs_10=stairs_3, stairs_11
connected_stairs_2=stairs_1, stairs_9
connected_stairs_3=stairs_2, stairs_10
connected_stairs_4=stairs_7, stairs_15
connected_stairs_5=stairs_8, stairs_16
connected_stairs_6=stairs_18, stairs_20
connected_stairs_7=stairs_4, stairs_12
connected_stairs_8=stairs_5, stairs_13
connected_stairs_9=stairs_17, stairs_19
door_10_52=344
door_10_90=440
door_10_99=495
door_11_52=345
door_11_90=441
door_12_52=346
door_12_90=442
door_13_52=347
door_13_90=443
door_14_52=348
door_14_90=444
door_15_52=349
door_15_90=445
door_16_52=350
door_16_90=446
door_17_52=351
door_17_90=447
door_18_52=352
door_18_90=448
door_19_52=353
door_19_90=449
door_1_1=284
door_1_10=293
door_1_11=294
door_1_12=295
door_1_13=296
door_1_14=297
door_1_15=298
door_1_16=299
door_1_17=300
door_1_18=301
door_1_19=302
door_1_2=285
door_1_20=303
door_1_21=304
door_1_22=305
door_1_23=306
door_1_24=307
door_1_25=308
door_1_26=309
door_1_27=310
door_1_28=311
door_1_29=312
door_1_3=286
door_1_30=313
door_1_31=314
door_1_32=315
door_1_33=316
door_1_34=317
door_1_35=318
door_1_36=319
door_1_37=320
door_1_38=321
door_1_39=322
door_1_4=287
door_1_40=323
door_1_41=324
door_1_42=325
door_1_43=326
door_1_44=327
door_1_45=328
door_1_46=329
door_1_47=330
door_1_48=331
door_1_49=332
door_1_5=288
door_1_50=333
door_1_51=334
door_1_52=335
door_1_53=394
door_1_54=395
door_1_55=396
door_1_56=397
door_1_57=398
door_1_58=399
door_1_59=400
door_1_6=289
door_1_60=401
door_1_61=402
door_1_62=403
door_1_63=404
door_1_64=405
door_1_65=406
door_1_66=407
door_1_67=408
door_1_68=409
door_1_69=410
door_1_7=290
door_1_70=411
door_1_71=412
door_1_72=413
door_1_73=414
door_1_74=415
door_1_75=416
door_1_76=417
door_1_77=418
door_1_78=419
door_1_79=420
door_1_8=291
door_1_80=421
door_1_81=422
door_1_82=423
door_1_83=424
door_1_84=425
door_1_85=426
door_1_86=427
door_1_87=428
door_1_88=429
door_1_89=430
door_1_9=292
door_1_90=431
door_1_91=478
door_1_92=479
door_1_93=480
door_1_94=481
door_1_95=482
door_1_96=483
door_1_97=484
door_1_98=485
door_1_99=486
door_20_52=354
door_20_90=450
door_21_52=355
door_21_90=451
door_22_52=356
door_22_90=452
door_23_52=357
door_23_90=453
door_24_52=358
door_24_90=454
door_25_52=359
door_25_90=455
door_26_52=360
door_26_90=456
door_27_52=361
door_27_90=457
door_28_52=362
door_28_90=458
door_29_52=363
door_29_90=459
door_2_52=336
door_2_90=432
door_2_99=487
door_30_52=364
door_30_90=460
door_31_52=365
door_31_90=461
door_32_52=366
door_32_90=462
door_33_52=367
door_33_90=463
door_34_52=368
door_34_90=464
door_35_52=369
door_35_90=465
door_36_52=370
door_36_90=466
door_37_52=371
door_37_90=467
door_38_52=372
door_38_90=468
door_39_52=373
door_39_90=469
door_3_52=337
door_3_90=433
door_3_99=488
door_40_52=374
door_40_90=470
door_41_52=375
door_41_90=471
door_42_52=376
door_42_90=472
door_43_52=377
door_43_90=473
door_44_52=378
door_44_90=474
door_45_52=379
door_45_90=475
door_46_52=380
door_46_90=476
door_47_52=381
door_47_90=477
door_48_52=382
door_49_52=383
door_4_52=338
door_4_90=434
door_4_99=489
door_50_52=384
door_51_52=385
door_52_52=386
door_53_52=387
door_54_52=388
door_55_52=389
door_56_52=390
door_57_52=391
door_58_52=392
door_59_52=393
door_5_52=339
door_5_90=435
door_5_99=490
door_6_52=340
door_6_90=436
door_6_99=491
door_7_52=341
door_7_90=437
door_7_99=492
door_8_52=342
door_8_90=438
door_8_99=493
door_9_52=343
door_9_90=439
door_9_99=494
door_subroom_10_2_90=466
door_subroom_10_4_52=375
door_subroom_10_5_90=457
door_subroom_10_8_52=363
door_subroom_11_2_90=472
door_subroom_11_4_52=376
door_subroom_11_5_90=458
door_subroom_11_8_52=364
door_subroom_12_2_90=473
door_subroom_12_4_52=377
door_subroom_12_5_90=459
door_subroom_12_8_52=365
door_subroom_13_2_90=474
door_subroom_13_4_52=378
door_subroom_13_5_90=469
door_subroom_13_8_52=366
door_subroom_14_4_52=379
door_subroom_14_5_90=470
door_subroom_14_8_52=367
door_subroom_15_4_52=380
door_subroom_15_8_52=368
door_subroom_16_4_52=381
door_subroom_16_8_52=369
door_subroom_17_4_52=391
door_subroom_17_8_52=370
door_subroom_18_4_52=392
door_subroom_18_8_52=371
door_subroom_19_8_52=387
door_subroom_1_10_52=358
door_subroom_1_11_52=386
door_subroom_1_1_25=308
door_subroom_1_1_26=309
door_subroom_1_1_46=329
door_subroom_1_1_49=332
door_subroom_1_1_66=407
door_subroom_1_1_68=409
door_subroom_1_1_73=414
door_subroom_1_1_76=417
door_subroom_1_1_82=423
door_subroom_1_1_83=424
door_subroom_1_1_90=431
door_subroom_1_1_96=483
door_subroom_1_1_99=494
door_subroom_1_2_12=295
door_subroom_1_2_28=311
door_subroom_1_2_52=384
door_subroom_1_2_54=395
door_subroom_1_2_71=412
door_subroom_1_2_90=436
door_subroom_1_2_91=478
door_subroom_1_2_99=489
door_subroom_1_3_52=335
door_subroom_1_3_90=446
door_subroom_1_4_52=336
door_subroom_1_4_90=441
door_subroom_1_4_99=487
door_subroom_1_5_52=344
door_subroom_1_5_90=442
door_subroom_1_5_99=486
door_subroom_1_6_52=347
door_subroom_1_6_90=449
door_subroom_1_7_52=349
door_subroom_1_7_90=447
door_subroom_1_8_52=350
door_subroom_1_9_52=361
door_subroom_20_8_52=388
door_subroom_2_10_52=359
door_subroom_2_1_90=432
door_subroom_2_2_52=385
door_subroom_2_2_90=437
door_subroom_2_2_99=490
door_subroom_2_3_52=382
door_subroom_2_3_90=461
door_subroom_2_4_52=337
door_subroom_2_4_90=460
door_subroom_2_4_99=488
door_subroom_2_5_52=345
door_subroom_2_5_90=443
door_subroom_2_5_99=495
door_subroom_2_6_52=348
door_subroom_2_6_90=450
door_subroom_2_7_52=389
door_subroom_2_7_90=448
door_subroom_2_8_52=351
door_subroom_3_10_52=360
door_subroom_3_1_90=433
door_subroom_3_2_90=438
door_subroom_3_2_99=491
door_subroom_3_3_52=383
door_subroom_3_4_52=338
door_subroom_3_4_90=471
door_subroom_3_5_52=346
door_subroom_3_5_90=444
door_subroom_3_6_52=372
door_subroom_3_6_90=468
door_subroom_3_7_90=451
door_subroom_3_8_52=352
door_subroom_4_1_90=434
door_subroom_4_2_90=439
door_subroom_4_2_99=492
door_subroom_4_3_52=393
door_subroom_4_4_52=339
door_subroom_4_4_90=477
door_subroom_4_5_52=374
door_subroom_4_5_90=445
door_subroom_4_6_52=373
door_subroom_4_7_90=469
door_subroom_4_8_52=353
door_subroom_5_1_90=435
door_subroom_5_2_90=440
door_subroom_5_2_99=493
door_subroom_5_4_52=340
door_subroom_5_5_90=452
door_subroom_5_6_52=390
door_subroom_5_7_90=476
door_subroom_5_8_52=354
door_subroom_6_1_90=467
door_subroom_6_2_90=462
door_subroom_6_4_52=341
door_subroom_6_5_90=453
door_subroom_6_8_52=355
door_subroom_7_1_90=474
door_subroom_7_2_90=463
door_subroom_7_4_52=342
door_subroom_7_5_90=454
door_subroom_7_8_52=356
door_subroom_8_1_90=475
door_subroom_8_2_90=464
door_subroom_8_4_52=343
door_subroom_8_5_90=455
door_subroom_8_8_52=357
door_subroom_9_2_90=465
door_subroom_9_4_52=344
door_subroom_9_5_90=456
door_subroom_9_8_52=362
invisible_door_subroom_1_10_52=547
invisible_door_subroom_1_11_52=549
invisible_door_subroom_1_1_12=516
invisible_door_subroom_1_1_25=518
invisible_door_subroom_1_1_26=520
invisible_door_subroom_1_1_28=524
invisible_door_subroom_1_1_46=526
invisible_door_subroom_1_1_49=528
invisible_door_subroom_1_1_52=530
invisible_door_subroom_1_1_54=550
invisible_door_subroom_1_1_66=552
invisible_door_subroom_1_1_68=554
invisible_door_subroom_1_1_71=556
invisible_door_subroom_1_1_73=558
invisible_door_subroom_1_1_76=560
invisible_door_subroom_1_1_82=562
invisible_door_subroom_1_1_83=564
invisible_door_subroom_1_1_90=566
invisible_door_subroom_1_1_91=578
invisible_door_subroom_1_1_96=580
invisible_door_subroom_1_1_99=584
invisible_door_subroom_1_2_12=517
invisible_door_subroom_1_2_25=519
invisible_door_subroom_1_2_26=521
invisible_door_subroom_1_2_28=525
invisible_door_subroom_1_2_46=527
invisible_door_subroom_1_2_49=529
invisible_door_subroom_1_2_52=531
invisible_door_subroom_1_2_54=551
invisible_door_subroom_1_2_66=553
invisible_door_subroom_1_2_68=555
invisible_door_subroom_1_2_71=557
invisible_door_subroom_1_2_73=559
invisible_door_subroom_1_2_76=561
invisible_door_subroom_1_2_82=563
invisible_door_subroom_1_2_83=565
invisible_door_subroom_1_2_90=567
invisible_door_subroom_1_2_91=579
invisible_door_subroom_1_2_96=581
invisible_door_subroom_1_2_99=585
invisible_door_subroom_1_3_26=523
invisible_door_subroom_1_3_52=533
invisible_door_subroom_1_3_90=569
invisible_door_subroom_1_3_99=582
invisible_door_subroom_1_4_52=535
invisible_door_subroom_1_4_90=571
invisible_door_subroom_1_4_99=583
invisible_door_subroom_1_5_52=537
invisible_door_subroom_1_5_90=573
invisible_door_subroom_1_5_99=589
invisible_door_subroom_1_6_52=539
invisible_door_subroom_1_6_90=576
invisible_door_subroom_1_7_52=541
invisible_door_subroom_1_7_90=575
invisible_door_subroom_1_8_52=543
invisible_door_subroom_1_9_52=545
invisible_door_subroom_2_10_52=548
invisible_door_subroom_2_2_26=522
invisible_door_subroom_2_2_52=532
invisible_door_subroom_2_2_90=568
invisible_door_subroom_2_2_99=586
invisible_door_subroom_2_3_52=534
invisible_door_subroom_2_3_90=570
invisible_door_subroom_2_3_99=587
invisible_door_subroom_2_4_52=536
invisible_door_subroom_2_4_90=572
invisible_door_subroom_2_4_99=588
invisible_door_subroom_2_5_52=538
invisible_door_subroom_2_5_90=574
invisible_door_subroom_2_6_52=540
invisible_door_subroom_2_7_52=542
invisible_door_subroom_2_7_90=577
invisible_door_subroom_2_8_52=544
invisible_door_subroom_2_9_52=546
item_10_1=64
item_10_24=197
item_10_53=68
item_10_54=179
item_10_68=184
item_10_99=244
item_11_1=65
item_11_53=69
item_11_54=180
item_11_68=185
item_11_99=245
item_12_1=66
item_12_53=70
item_12_54=181
item_12_99=248
item_13_1=78
item_13_53=80
item_13_54=182
item_13_99=283
item_14_1=79
item_14_53=81
item_14_54=202
item_15_1=86
item_15_53=88
item_16_1=87
item_16_53=89
item_17_1=106
item_17_53=109
item_18_1=107
item_18_53=110
item_19_1=108
item_19_53=111
item_1_1=1
item_1_10=82
item_1_11=85
item_1_12=222
item_1_13=138
item_1_14=11
item_1_15=48
item_1_16=261
item_1_17=61
item_1_18=46
item_1_19=135
item_1_2=254
item_1_20=166
item_1_21=51
item_1_22=37
item_1_23=232
item_1_24=188
item_1_25=207
item_1_26=22
item_1_27=9
item_1_28=27
item_1_29=21
item_1_3=233
item_1_30=105
item_1_31=251
item_1_32=258
item_1_33=58
item_1_34=275
item_1_35=16
item_1_36=84
item_1_37=24
item_1_38=212
item_1_39=93
item_1_4=256
item_1_40=50
item_1_41=270
item_1_42=100
item_1_43=134
item_1_44=71
item_1_45=74
item_1_46=59
item_1_47=7
item_1_48=49
item_1_49=38
item_1_5=83
item_1_50=274
item_1_51=257
item_1_53=4
item_1_54=114
item_1_55=265
item_1_56=252
item_1_57=271
item_1_58=268
item_1_59=101
item_1_6=210
item_1_60=77
item_1_61=237
item_1_62=239
item_1_63=47
item_1_64=75
item_1_65=205
item_1_66=90
item_1_67=220
item_1_68=119
item_1_69=162
item_1_7=221
item_1_70=103
item_1_71=25
item_1_72=250
item_1_73=216
item_1_74=92
item_1_75=267
item_1_76=112
item_1_77=174
item_1_78=102
item_1_79=264
item_1_8=224
item_1_80=113
item_1_81=15
item_1_82=95
item_1_83=97
item_1_84=52
item_1_85=262
item_1_86=76
item_1_87=118
item_1_88=12
item_1_89=53
item_1_9=73
item_1_91=276
item_1_92=226
item_1_93=281
item_1_94=249
item_1_95=243
item_1_96=246
item_1_97=247
item_1_98=230
item_1_99=228
item_20_1=145
item_20_53=149
item_21_1=146
item_21_53=150
item_22_1=147
item_22_53=151
item_23_1=148
item_23_53=152
item_24_1=175
item_24_53=177
item_25_1=176
item_25_53=178
item_26_1=201
item_2_1=2
item_2_12=223
item_2_13=139
item_2_14=187
item_2_17=62
item_2_18=272
item_2_2=255
item_2_22=263
item_2_24=189
item_2_25=208
item_2_26=23
item_2_27=10
item_2_28=28
item_2_30=144
item_2_31=259
item_2_38=213
item_2_39=94
item_2_42=136
item_2_44=72
item_2_46=60
item_2_47=8
item_2_49=39
item_2_53=5
item_2_54=115
item_2_55=266
item_2_56=260
item_2_58=269
item_2_6=211
item_2_65=206
item_2_66=91
item_2_68=120
item_2_69=163
item_2_70=104
item_2_71=26
item_2_73=217
item_2_74=167
item_2_76=154
item_2_78=137
item_2_8=225
item_2_80=155
item_2_82=96
item_2_83=98
item_2_87=161
item_2_88=13
item_2_89=54
item_2_91=277
item_2_92=227
item_2_93=282
item_2_98=231
item_2_99=229
item_3_1=3
item_3_13=140
item_3_18=273
item_3_24=190
item_3_25=209
item_3_26=35
item_3_27=186
item_3_28=200
item_3_38=214
item_3_39=123
item_3_49=40
item_3_53=6
item_3_54=116
item_3_66=153
item_3_68=121
item_3_69=164
item_3_70=142
item_3_71=198
item_3_73=218
item_3_8=253
item_3_82=127
item_3_83=99
item_3_88=14
item_3_89=55
item_3_91=278
item_3_99=234
item_4_1=17
item_4_13=141
item_4_24=191
item_4_26=36
item_4_38=215
item_4_39=124
item_4_49=41
item_4_53=19
item_4_54=117
item_4_66=203
item_4_68=122
item_4_69=165
item_4_70=143
item_4_71=199
item_4_73=219
item_4_82=128
item_4_83=130
item_4_89=56
item_4_91=279
item_4_99=235
item_5_1=18
item_5_24=192
item_5_26=204
item_5_39=125
item_5_49=42
item_5_53=20
item_5_54=156
item_5_68=168
item_5_82=129
item_5_83=131
item_5_89=57
item_5_91=280
item_5_99=236
item_6_1=29
item_6_24=193
item_6_39=126
item_6_49=43
item_6_53=32
item_6_54=157
item_6_68=169
item_6_83=132
item_6_99=238
item_7_1=30
item_7_24=194
item_7_49=44
item_7_53=33
item_7_54=158
item_7_68=170
item_7_83=133
item_7_99=240
item_8_1=31
item_8_24=195
item_8_49=45
item_8_53=34
item_8_54=159
item_8_68=171
item_8_83=172
item_8_99=241
item_9_1=63
item_9_24=196
item_9_53=67
item_9_54=160
item_9_68=183
item_9_83=173
item_9_99=242
item_subroom_10_1_54=179
item_subroom_10_3_99=245
item_subroom_11_1_54=180
item_subroom_11_3_99=248
item_subroom_12_1_54=181
item_subroom_12_3_99=283
item_subroom_13_1_54=182
item_subroom_14_1_54=202
item_subroom_1_1_12=222
item_subroom_1_1_25=207
item_subroom_1_1_26=204
item_subroom_1_1_28=27
item_subroom_1_1_46=59
item_subroom_1_1_49=45
item_subroom_1_1_54=114
item_subroom_1_1_66=90
item_subroom_1_1_68=119
item_subroom_1_1_71=25
item_subroom_1_1_73=216
item_subroom_1_1_76=112
item_subroom_1_1_82=95
item_subroom_1_1_83=130
item_subroom_1_1_91=276
item_subroom_1_2_12=222
item_subroom_1_2_25=208
item_subroom_1_2_26=22
item_subroom_1_2_28=27
item_subroom_1_2_46=60
item_subroom_1_2_49=38
item_subroom_1_2_66=91
item_subroom_1_2_68=183
item_subroom_1_2_71=198
item_subroom_1_2_73=216
item_subroom_1_2_76=112
item_subroom_1_2_82=127
item_subroom_1_2_83=97
item_subroom_1_2_96=246
item_subroom_1_3_26=36
item_subroom_1_3_99=228
item_subroom_1_4_99=236
item_subroom_2_1_12=223
item_subroom_2_1_25=209
item_subroom_2_1_28=28
item_subroom_2_1_54=115
item_subroom_2_1_66=153
item_subroom_2_1_68=120
item_subroom_2_1_71=26
item_subroom_2_1_73=218
item_subroom_2_1_82=96
item_subroom_2_1_83=131
item_subroom_2_1_91=277
item_subroom_2_2_26=23
item_subroom_2_2_28=200
item_subroom_2_2_49=39
item_subroom_2_2_68=184
item_subroom_2_2_71=199
item_subroom_2_2_73=217
item_subroom_2_2_76=154
item_subroom_2_2_82=128
item_subroom_2_2_83=98
item_subroom_2_3_99=229
item_subroom_3_1_54=116
item_subroom_3_1_66=203
item_subroom_3_1_68=121
item_subroom_3_1_73=219
item_subroom_3_1_83=132
item_subroom_3_1_91=278
item_subroom_3_2_26=35
item_subroom_3_2_49=40
item_subroom_3_2_68=185
item_subroom_3_2_82=129
item_subroom_3_2_83=99
item_subroom_3_3_99=234
item_subroom_4_1_54=117
item_subroom_4_1_68=122
item_subroom_4_1_91=279
item_subroom_4_2_49=41
item_subroom_4_2_83=133
item_subroom_4_3_99=235
item_subroom_5_1_54=156
item_subroom_5_1_68=168
item_subroom_5_1_91=280
item_subroom_5_2_49=42
item_subroom_5_2_83=172
item_subroom_5_3_99=238
item_subroom_6_1_54=157
item_subroom_6_1_68=169
item_subroom_6_2_49=43
item_subroom_6_2_83=173
item_subroom_6_3_99=240
item_subroom_7_1_54=158
item_subroom_7_1_68=170
item_subroom_7_2_49=44
item_subroom_7_3_99=241
item_subroom_8_1_54=159
item_subroom_8_1_68=171
item_subroom_8_3_99=242
item_subroom_9_1_54=160
item_subroom_9_3_99=244
number_connected_door=106
number_connected_door_stairs=20
number_connected_invisible_door=37
number_connected_stairs=10
number_doors_1=1
number_doors_10=1
number_doors_11=1
number_doors_12=1
number_doors_13=1
number_doors_14=1
number_doors_15=1
number_doors_16=1
number_doors_17=1
number_doors_18=1
number_doors_19=1
number_doors_2=1
number_doors_20=1
number_doors_21=1
number_doors_22=1
number_doors_23=1
number_doors_24=1
number_doors_25=1
number_doors_26=1
number_doors_27=1
number_doors_28=1
number_doors_29=1
number_doors_3=1
number_doors_30=1
number_doors_31=1
number_doors_32=1
number_doors_33=1
number_doors_34=1
number_doors_35=1
number_doors_36=1
number_doors_37=1
number_doors_38=1
number_doors_39=1
number_doors_4=1
number_doors_40=1
number_doors_41=1
number_doors_42=1
number_doors_43=1
number_doors_44=1
number_doors_45=1
number_doors_46=1
number_doors_47=1
number_doors_48=1
number_doors_49=1
number_doors_5=1
number_doors_50=1
number_doors_51=1
number_doors_52=59
number_doors_53=1
number_doors_54=1
number_doors_55=1
number_doors_56=1
number_doors_57=1
number_doors_58=1
number_doors_59=1
number_doors_6=1
number_doors_60=1
number_doors_61=1
number_doors_62=1
number_doors_63=1
number_doors_64=1
number_doors_65=1
number_doors_66=1
number_doors_67=1
number_doors_68=1
number_doors_69=1
number_doors_7=1
number_doors_70=1
number_doors_71=1
number_doors_72=1
number_doors_73=1
number_doors_74=1
number_doors_75=1
number_doors_76=1
number_doors_77=1
number_doors_78=1
number_doors_79=1
number_doors_8=1
number_doors_80=1
number_doors_81=1
number_doors_82=1
number_doors_83=1
number_doors_84=1
number_doors_85=1
number_doors_86=1
number_doors_87=1
number_doors_88=1
number_doors_89=1
number_doors_9=1
number_doors_90=47
number_doors_91=1
number_doors_92=1
number_doors_93=1
number_doors_94=1
number_doors_95=1
number_doors_96=1
number_doors_97=1
number_doors_98=1
number_doors_99=10
number_doors_subroom_10_52=3
number_doors_subroom_11_52=1
number_doors_subroom_1_12=0
number_doors_subroom_1_25=1
number_doors_subroom_1_26=1
number_doors_subroom_1_28=0
number_doors_subroom_1_46=1
number_doors_subroom_1_49=1
number_doors_subroom_1_52=0
number_doors_subroom_1_54=0
